[ 2018-01-17T17:10:25+08:00 ] 183.63.92.250 /index.php/Admin/Admin/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000008s ]
INFO: [ app_init ] --END-- [ RunTime:0.000202s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000283s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000306s ]
NOTIC: [2] Declaration of Admin\Model\ShowModel::_after_insert(&$data, $options) should be compatible with Think\Model::_after_insert($data, $options) /var/www/html/App/Admin/Model/ShowModel.class.php 第 4 行.
NOTIC: [2] Declaration of Admin\Model\ShowModel::_after_update(&$data, $options) should be compatible with Think\Model::_after_update($data, $options) /var/www/html/App/Admin/Model/ShowModel.class.php 第 4 行.
SQL: SHOW COLUMNS FROM `currency_show` [ RunTime:0.0022s ]
SQL: SELECT * FROM `currency_show` ORDER BY currency_id desc  [ RunTime:0.0019s ]
SQL: SHOW COLUMNS FROM `currency_assessment` [ RunTime:0.0018s ]
SQL: SELECT `p_id` FROM `currency_assessment`  [ RunTime:0.0015s ]
NOTIC: [2] Invalid argument supplied for foreach() /var/www/html/App/Admin/Controller/AssessmentController.class.php 第 15 行.
NOTIC: [8] Undefined index: exchange /var/www/html/App/Admin/Controller/AssessmentController.class.php 第 23 行.
NOTIC: [8] Undefined index: s_link /var/www/html/App/Admin/Controller/AssessmentController.class.php 第 24 行.
NOTIC: [2] Invalid argument supplied for foreach() /var/www/html/App/Admin/Controller/AssessmentController.class.php 第 24 行.
NOTIC: [8] Undefined index: s_link /var/www/html/App/Admin/Controller/AssessmentController.class.php 第 32 行.
SQL: INSERT INTO `currency_assessment` (`web`,`exchange`,`s_link`,`p_id`,`d_assessment`) VALUES ('desgf','null','null','68','<p><br></p><div class=\"rich_media_content \" id=\"js_content\">
                    

                    

                    
                    
